keys,values
319,ow s
320,so
321,oo
322,on 
323, c
324,co
325,ou
326,uld
327,d th
328,hat
329,t b
330,be
331,e?
332,"?
"
333,"
D"
334,De
335,esp
336,pi
337,ite
338,e P
339,Pr
340,res
341,si
342,ide
343,ent 
344, T
345,Tr
346,ru
347,ump
348,p’
349,’s
350,s r
351,ros
352,sy
353,y p
354,pre
355,edi
356,ic
357,cti
358,io
359,ons
360,s t
361,that
362,t a 
363, vacc
364,cine
365,e w
366,wil
367,ll 
368, be
369,e r
370,rea
371,ad
372,dy 
373, by
374,y E
375,El
376,le
377,ect
378,tio
379,on D
380,Da
381,ay
382,y o
383,on N
384,No
385,ove
386,emb
387,ber
388,r 3
389,"3,"
390,", e"
391,exp
392,per
393,rt
394,ts
395,s sa
396,ay 
397, th
398,hat 
399, ti
400,ime
401,eli
402,ine 
403, is
404,s u
405,unl
406,lik
407,ke
408,ely
409,"y.
"
410,"
“"
411,“I
412,I 
413, do
414,on’
415,’t
416,t s
417,see 
418, how
419,w th
420,hat’
421,’s 
422, p
423,pos
424,ss
425,sib
426,bl
427,"le,"
428,",”"
429,” 
430, sai
431,id 
432, P
433,Pa
434,au
435,ul 
436, O
437,Of
438,ff
439,fit
440,"t,"
441,", M"
442,MD
443,"D,"
444,", d"
445,di
446,ir
447,rec
448,cto
449,or 
450, of 
451, the
452,e V
453,Va
454,acci
455,ine E
456,Ed
457,du
458,uc
459,ca
460,ati
461,ion
462,n C
463,Ce
464,ente
465,er 
466, at
467,t C
468,Ch
469,hi
470,ild
471,dr
472,ren
473,n’
474,’s H
475,Ho
476,osp
477,pit
478,tal
479,l of
480,f P
481,Ph
482,hil
483,la
484,ade
485,elp
486,ph
487,hia
488,"a,"
489,", du"
490,uri
491,ing 
492, a N
493,Na
494,atio
495,ona
496,al P
497,Pre
498,ess
499,s F
500,Fo
501,oun
502,nda
503,ation
504,n b
505,br
506,rie
507,ef
508,fing
509,g 
510, f
511,fo
512,or j
513,jo
514,our
515,rn
516,na
517,ali
518,ist
519,ts 
520, on
521,n A
522,Au
523,ug
524,gu
525,us
526,st 
527, 10
528,0.
529,. “
530,“I 
531, thi
532,ink
533,k 
534, tha
535,at 
536, wo
537,oul
538,ld
539,d b
540,be 
541, a m
542,mis
543,sta
544,ak
545,ke.
546,. Y
547,Yo
548,ou 
549, wa
550,ant
551,t t
552,to
553,o m
554,mak
555,ke 
556, su
557,ure
558,e t
559,that 
560, we
561,e ha
562,av
563,ve c
564,cl
565,lea
566,ar e
567,eff
568,fic
569,cac
570,cy
571,y d
572,da
573,ata
574,a b
575,bef
576,for
577,re w
578,we 
579, pu
580,ut 
581, this
582,s v
583,vac
584,ccin
585,ne o
586,out
587,t th
588,her
589,"re,"
590,", b"
591,bec
592,cau
593,use
594,e th
595,here
596,e is
597,s f
598,fr
599,ra
600,ag
601,gi
602,ile
603,e v
604,vacc
605,cine 
606, co
607,onf
608,fid
609,den
610,nc
611,ce 
612, in
613,n t
614,thi
615,is c
616,cou
617,unt
618,tr
619,ry
620,y.”
621,"”
"
622,"
M"
623,Mo
624,ode
625,ern
626,na 
627, and
628,d P
629,Pf
630,fiz
631,ze
632,er k
633,kic
634,ck
635,ked
636,d o
637,off
638,f l
639,lat
640,te
641,e-
642,-s
643,stag
644,ge 
645, tri
646,ia
647,als 
648, at 
649, the 
650, end
651,d of
652,f J
653,Ju
654,uly
655,"y,"
656,", w"
657,wit
658,th 
659, bo
660,ot
661,th c
662,com
663,mp
664,pa
665,ani
666,ie
667,es h
668,hop
669,pin
670,ng
671,g t
672,to 
673, enr
674,rol
675,ll 3
676,30
677,"0,"
678,",0"
679,00
680,00 
681, pe
682,eo
683,opl
684,le.
685,. I
686,In a
687,an A
688,Aug
689,g. 
690, 7
691,7 
692, em
693,mai
694,il 
695, fr
696,rom
697,m M
698,Mod
699,der
700,rna
701,a o
702,ob
703,bt
704,tai
705,ined
706,d by
707,y C
708,CN
709,NN
710,"N,"
711,", i"
712,inv
713,ves
714,sti
715,iga
716,ato
717,ors
718,s sai
719,id t
720,they
721,y h
722,have
723,e s
724,so 
725, fa
726,ar en
727,nr
728,roll
729,led
730,d 4
731,"4,"
732,",5"
733,53
734,36
735,6 
736, tria
737,al s
738,su
739,ub
740,bj
741,je
742,ects
743,s.
744,. M
745,Me
746,ea
747,anw
748,wh
749,hile
750,"e,"
751,", A"
752,As
753,str
754,raZ
755,Ze
756,ene
757,eca
758,a i
759,is e
760,expe
761,ecte
762,ed 
763, to 
764, beg
765,gin
766,n a
767,a l
768,lar
769,rg
770,ge t
771,tri
772,ial
773,l i
774,in th
775,he 
776, U
777,U.
778,.S
779,S.
780,. s
781,soo
782,on.
783,. It
784,t w
785,will
786,l t
787,tak
788,ke t
789,tim
790,me 
791, to s
792,sc
793,cr
794,ree
795,en 
796, peo
797,ople
798,e to
799,o f
800,fir
801,rs
802,st l
803,lear
804,rn 
805, wh
806,het
807,ther
808,r t
809,they’
810,’r
811,re e
812,elig
813,gib
814,ble
815,e to 
816, pa
817,art
818,tic
819,cip
820,pat
821,te.
822,. P
823,Pl
824,lu
825,"us,"
826,", th"
827,he v
828,vacci
829,ines
830,s b
831,bei
832,ing t
833,tes
834,ste
835,ed b
836,by
837,y t
838,these
839,e c
840,comp
841,pan
842,nie
843,es e
844,eac
845,ch
846,h 
847, req
848,qu
849,ui
850,ire
851,e tw
852,wo 
853, dos
854,ses
855,"s, "
856, an 
857, ini
858,iti
859,ial 
860, sh
861,hot
862,t an
863,nd a
864,a “
865,“b
866,boo
867,ost
868,ter
869,r”
870,” g
871,giv
872,ven
873,n ab
874,bou
875,ut a
876,a m
877,mon
878,nth
879,h l
880,late
881,er.
882,".
M"
883,Mos
884,st A
885,Am
886,meri
887,ica
888,ans
889,s S
890,Sa
891,ay T
892,The
893,ey
894,y W
895,Wi
896,ill
897,l G
898,Ge
899,et
900,t a C
901,Cov
902,vid
903,d-1
904,19 
905, V
906,Vac
907,ccine
908,"e
"
909,"
W"
910,Wh
911,hat t
912,the d
913,dat
914,ta 
915, rea
916,ally
917,y s
918,sho
919,ows
920,"s
"
921,"
c"
922,cor
923,ron
924,nav
925,vir
926,rus
927,s.m
928,med
929,diu
930,um.
931,.c
932,"com
"
933,"
A"
934,Af
935,ft
936,ter 
937, that
938,"t, "
939, rese
940,ear
941,rc
942,che
943,ers
944,s w
945,will 
946, ne
947,ee
948,ed t
949,to f
950,fol
951,llo
952,ow p
953,peo
954,ople 
955, fo
956,or s
957,sev
958,ver
959,ral
960,l we
961,eek
962,ks
963,s to
964,o l
965,learn
966,n w
967,whe
968,eth
969,her 
970, they
971,y g
972,get
973,t si
974,ick
975,k w
976,with
977,h C
978,Covi
979,id-
980,-19
981,9 w
982,whi
983,ile 
984, g
985,go
986,oi
987,ing a
988,ab
989,bout
990,t the
991,ei
992,ir 
993, da
994,ai
995,ily
996,y l
997,liv
998,ves.
999,. In
1000,nv
1001,vest
1002,tig
1003,ga
1004,ator
1005,rs 
1006, wi
1007,ill 
1008, al
1009,ls
1010,so n
1011,nee
1012,ed to
1013,o t
1014,take
1015,e b
1016,blo
1017,ood
1018,d sa
1019,am
1020,mpl
1021,les
1022,s fr
1023,rom 
1024, peop
1025,pl
1026,le 
1027, and 
1028, ana
1029,aly
1030,yz
1031,ze 
1032, them
1033,m f
1034,for 
1035, ant
1036,tib
1037,bod
1038,die
1039,es a
1040,aga
1041,ain
1042,nst
1043,t S
1044,SA
1045,AR
1046,RS
1047,S-
1048,-C
1049,CoV
1050,V-
1051,-2
1052,"2,"
1053,", the"
1054,e vi
1055,iru
1056,us 
1057, that 
1058, ca
1059,aus
1060,ses 
1061, Co
1062,ovi
1063,id-1
1064,19.
1065,. S
1066,Sp
1067,pec
1068,cif
1069,fica
1070,"ally,"
1071,", they"
1072,y’
1073,’re
1074,e ho
1075,opi
1076,ing th
1077,hat a
1078,a v
1079,vaccin
1080,ne p
1081,pro
1082,omp
1083,pt
1084,ts t
1085,the b
1086,body
1087,y i
1088,int
1089,to m
1090,maki
1091,ing an
1092,nti
1093,ib
1094,bodi
1095,ies
1096,s th
1097,hat c
1098,can
1099,n n
1100,neu
1101,utr
1102,rali
1103,iz
1104,ze t
1105,the v
1106,viru
1107,us.
1108,. L
1109,Lo
1110,ook
1111,kin
1112,ng 
1113, for
1114,r n
1115,neut
1116,tra
1117,aliz
1118,zi
1119,ing ant
1120,tibo
1121,odi
1122,ies 
1123, is 
1124, mo
1125,ore
1126,e d
1127,dif
1128,ffi
1129,icu
1130,ult
1131,t and
1132,d ti
1133,ime-
1134,-c
1135,con
1136,nsu
1137,umi
1138,ing tha
1139,an o
1140,oth
1141,her a
1142,anti
1143,ibo
1144,ody
1145,y te
1146,ests
1147,s be
1148,ecau
1149,use 
1150, sc
1151,cie
1152,enti
1153,ists
1154,s n
1155,need
1156,d to
1157,o te
1158,est 
1159, the a
1160,antib
1161,bodie
1162,es ag
1163,gai
1164,ins
1165,st t
1166,the a
1167,act
1168,tua
1169,al v
1170,virus
1171,s i
1172,in a
1173,a bi
1174,ios
1175,sa
1176,afe
1177,ety
1178,y la
1179,ab.
1180,".
“"
1181,“I j
1182,ju
1183,ust
1184,t ha
1185,ave
1186,e a 
1187, ha
1188,ard
1189,d tim
1190,me t
1191,thin
1192,nk
1193,king
1194,g th
1195,hat an
1196,ny
1197,y of
1198,f t
1199,that i
1200,inf
1201,form
1202,mat
1203,tion
1204,n c
1205,can 
1206, be 
1207, read
1208,dy b
1209,by 
1210, Oc
1211,ctob
1212,ber 
1213, or
1214,r N
1215,Nov
1216,vem
1217,mb
1218,"ber,"
1219,",” "
1220, Th
1221,hom
1222,mas
1223,s D
1224,Den
1225,nn
1226,"ny,"
1227,", c"
1228,chi
1229,ief
1230,f o
1231,ope
1232,era
1233,atin
1234,ng o
1235,offi
1236,ice
1237,er o
1238,of t
1239,the D
1240,Du
1241,uk
1242,ke H
1243,Hu
1244,uma
1245,an V
1246,Vacc
1247,cine I
1248,Ins
1249,stit
1250,tut
1251,"te,"
1252,", te"
1253,ell
1254,ls 
1255, the C
1256,Cor
1257,rona
1258,avi
1259,irus
1260,s B
1261,Bl
1262,log
1263,"g.
"
1264,"
V"
1265,Vacci
1266,ine d
1267,dev
1268,vel
1269,lop
1270,pme
1271,ent i
1272,is t
1273,ty
1274,yp
1275,pic
1276,cal
1277,lly
1278,y a
1279,a s
1280,sl
1281,low
1282,w p
1283,proc
1284,ces
1285,"ss,"
1286,", o"
1287,oft
1288,ten
1289,n ta
1290,aki
1291,ing a 
1292, de
1293,ecad
1294,de 
1295, or 
1296, mor
1297,re.
1298,. B
1299,But
1300,t the 
1301, u
1302,urg
1303,gen
1304,ncy
1305,y of 
1306, the c
1307,coro
1308,onav
1309,virus 
1310, pan
1311,nde
1312,emi
1313,ic 
1314, and t
1315,the ad
1316,dv
1317,vent
1318,t o
1319,of n
1320,new
1321,w v
1322,vaccine
1323,e te
1324,ech
1325,hn
1326,nol
1327,logy
1328,y m
1329,mea
1330,an t
1331,that a
1332,a C
1333,Covid
1334,d-19
1335,9 v
1336,vaccine 
1337, cou
1338,uld 
1339, be p
1340,prod
1341,duc
1342,ced
1343,d i
1344,in r
1345,reco
1346,ord
1347,d time
1348,e.
1349,. St
1350,til
1351,"ll,"
1352,", v"
1353,vaccine s
1354,stu
1355,ud
1356,dies
1357,s c
1358,can o
1359,onl
1360,ly g
1361,go 
1362, so
1363,o fa
1364,as
1365,st.
1366,".
R"
1367,Re
1368,ese
1369,earc
1370,cher
1371,rs f
1372,firs
1373,st n
1374,need 
1375, to c
1376,cond
1377,duct
1378,t p
1379,pha
1380,ase
1381,e 1
1382,1 
1383, trial
1384,"ls,"
1385,", in"
1386,n wh
1387,hic
1388,ch 
1389, they 
1390, gi
1391,iv
1392,ve a
1393,a va
1394,accin
1395,ne i
1396,in d
1397,diff
1398,fer
1399,rent
1400,t d
1401,do
1402,ose
1403,es t
1404,to a
1405,a sm
1406,mal
1407,ll n
1408,nu
1409,umb
1410,ber o
1411,of p
1412,peop
1413,ple
1414,"e, "
1415, us
1416,sua
1417,ally 
1418, j
1419,jus
1420,st a
1421,a f
1422,few
1423,w d
1424,doz
1425,zen
1426,"n,"
1427,", to"
1428,o tes
1429,st f
1430,for s
1431,saf
1432,fet
1433,ty.
1434,. T
1435,They
1436,y w
1437,wa
1438,ant 
1439, to f
1440,find
1441,d the
1442,e hi
1443,igh
1444,hes
1445,st d
1446,dos
1447,se t
1448,they 
1449, can
1450,n g
1451,give
1452,e p
1453,peopl
1454,le w
1455,with 
1456, the l
1457,leas
1458,st s
1459,sid
1460,de e
1461,effe
1462,ects.
1463,. Th
1464,he b
1465,ba
1466,ar f
1467,for sa
1468,afet
1469,ty 
1470, in 
1471, a v
1472,vaccine st
1473,tud
1474,dy i
1475,is m
1476,mu
1477,uch
1478,h h
1479,hig
1480,ghe
1481,er t
1482,than
1483,n i
1484,in a 
1485, trial 
1486, of a
1487,a d
1488,dru
1489,ug 
1490, or t
1491,thera
1492,apy
1493,y f
1494,for a
1495,a sp
1496,peci
1497,if
1498,fic 
1499, di
1500,ise
1501,eas
1502,se b
1503,beca
1504,ause
1505,e va
1506,accine
1507,es ar
1508,re g
1509,given
1510,n to
1511,o h
1512,hu
1513,uge
1514,e po
1515,opu
1516,ula
1517,ations
1518,s o
1519,of h
1520,hea
1521,alt
1522,thy
1523,y pe
1524,eop
1525,ple.
1526,".
“V"
1527,Vaccin
1528,ne e
1529,effec
1530,ctiv
1531,vene
1532,ess 
1533, is t
1534,typ
1535,pica
1536,ally l
1537,lowe
1538,er i
1539,in the
1540,e re
1541,eal
1542,l wo
1543,orl
1544,ld.
1545,.”
1546,"”
N"
1547,Ne
1548,ext
1549,t ar
1550,re p
1551,phas
1552,se 2
1553,2 
1554, trials
1555,"s, w"
1556,wher
1557,re i
1558,inve
1559,esti
1560,igat
1561,tor
1562,rs g
1563,give 
1564, a va
1565,accine 
1566, to a
1567,a fe
1568,ew
1569,w h
1570,hun
1571,ndr
1572,red
1573,d p
1574,people
1575,e an
1576,nd w
1577,wid
1578,den 
1579, the g
1580,gr
1581,rou
1582,up
1583,ps
1584,s of
1585,f pe
1586,eopl
1587,le i
1588,inc
1589,clu
1590,ude
1591,"ed,"
1592,", s"
1593,suc
1594,ch a
1595,as 
1596, the e
1597,eld
1598,derl
1599,ly.
1600,. The
1601,ey’
1602,’re 
1603, l
1604,loo
1605,ok
1606,king 
1607, for 
1608, saf
1609,fety
1610,y is
1611,ssu
1612,ue
1613,es i
1614,in a l
1615,larg
1616,ger
1617,r nu
1618,umbe
1619,er of
1620,f peo
1621,"ople,"
1622,", a"
1623,as w
1624,wel
1625,ll a
1626,as d
1627,det
1628,term
1629,min
1630,nin
1631,ng w
1632,whet
1633,ther 
1634, the v
1635,vaccine c
1636,can s
1637,stim
1638,mul
1639,late 
1640, the i
1641,immun
1642,ne s
1643,sys
1644,stem
1645,m.
1646,".
T"
1647,Then
1648,n co
1649,ome
1650,e l
1651,large
1652,e ph
1653,has
1654,se 3
1655,3 
1656," trials,"
1657,", wh"
1658,hich
1659,h t
1660,typi
1661,ical
1662,lly 
1663, inc
1664,clud
1665,de t
1666,thou
1667,usa
1668,ands
1669,s or
1670,r te
1671,ens
1672,s of 
1673, tho
1674,ous
1675,san
1676,nds
1677,s of p
1678,people.
1679,. Thi
1680,is i
1681,is th
1682,he f
1683,fina
1684,al st
1685,tage
1686,e o
1687,of te
1688,estin
1689,ng b
1690,befo
1691,ore 
1692, a vac
1693,ccine 
1694, can 
1695, be a
1696,app
1697,prov
1698,ved
1699,d f
1700,for u
1701,use.
1702,. In 
1703, thes
1704,se tr
1705,rial
1706,"ls, "
1707, resea
1708,arc
1709,chers
1710,s ra
1711,ando
1712,oml
1713,ly gi
1714,ive
1715,e a v
1716,vaccine o
1717,or p
1718,pla
1719,ace
1720,eb
1721,bo 
1722, to p
1723,par
1724,rti
1725,ici
1726,ip
1727,pant
1728,ts a
1729,and 
1730, lo
1731,ook 
1732, for e
1733,effi
1734,icac
1735,cy 
1736, —
1737,— 
1738, the r
1739,redu
1740,uct
1741,tion 
1742, in d
1743,dis
1744,sea
1745,ase 
1746, am
1747,mong
1748,g the
1749,e vac
1750,ccina
1751,ate
1752,ed g
1753,gro
1754,oup
1755,p.
1756,. The 
1757, go
1758,ol
1759,ld 
1760, st
1761,tan
1762,ndar
1763,rd
1764,d fo
1765,or t
1766,these 
1767, trials 
1768, is k
1769,kno
1770,own
1771,n as
1772,s a 
1773, “
1774,“d
1775,dou
1776,ubl
1777,le b
1778,bli
1779,ind
1780,d”
1781,” t
1782,tria
1783,"al,"
1784,", whi"
1785,ich
1786,h m
1787,mean
1788,ns 
1789, nei
1790,ith
1791,her t
1792,the p
1793,part
1794,tici
1795,ipa
1796,ants
1797,s no
1798,or th
1799,he i
1800,inves
1801,stig
1802,gat
1803,tors
1804,s k
1805,know
1806,w w
1807,wheth
1808,her a 
1809, per
1810,rso
1811,on h
1812,has 
1813, rec
1814,cei
1815,ived
1816,d the 
1817, vacci
1818,ine o
1819,or pl
1820,lac
1821,ceb
1822,bo.
1823,".
Th"
1824,his
1825,s l
1826,las
1827,st p
1828,phase
1829,e ca
1830,an ta
1831,ake
1832,e y
1833,ye
1834,ears
1835,s to 
1836, con
1837,ndu
1838,uct 
1839, bec
1840,caus
1841,se in
1842,nve
1843,estig
1844,gato
1845,ors 
1846, nee
1847,ed to 
1848, wai
1849,it 
1850, for p
1851,people 
1852, to b
1853,be n
1854,nat
1855,tur
1856,rall
1857,ly e
1858,expo
1859,osed
1860,d to 
1861, the p
1862,path
1863,hog
1864,gen 
1865, that t
1866,the va
1867,accine i
1868,is me
1869,ean
1870,nt t
1871,to p
1872,prot
1873,tec
1874,ct 
1875, ag
1876,gain
1877,nst.
1878,".
“P"
1879,Pri
1880,ior
1881,r to
1882,o C
1883,"Covid,"
1884,", thes"
1885,se ty
1886,ype
1887,es o
1888,of tr
1889,rials
1890,s wo
1891,ould
1892,d ta
1893,ake 
1894, a mu
1895,uch 
1896, lon
1897,nge
1898,er p
1899,peri
1900,iod
1901,d of 
1902, tim
1903,"me,"
1904,",” s"
1905,say
1906,ys
1907,s De
1908,enn
1909,"ny, "
1910, who
1911,o’
1912,’s r
1913,run
1914,n H
1915,HI
1916,IV
1917,V 
1918, vaccin
1919,ne t
1920,trial
1921,ls.
1922,. “W
1923,We
1924,e’
1925,’re i
1926,in a d
1927,diffe
1928,eren
1929,nt s
1930,set
1931,tt
1932,tin
1933,ng t
1934,tod
1935,day
1936,y th
1937,han 
1938, we 
1939, tra
1940,adi
1941,itio
1942,onal
1943,lly a
1944,are
1945,e. 
1946, W
1947,We 
1948, hav
1949,ve a 
1950, hi
1951,ighl
1952,ly i
1953,infe
1954,ecti
1955,iou
1956,us a
1957,age
1958,ent t
1959,that s
1960,spr
1961,read
1962,ds
1963,s e
1964,effic
1965,cien
1966,ntl
1967,ly a
1968,and e
1969,easi
1970,ily.
1971,".”
"
1972,"
In"
1973,n th
1974,he U
1975,U.S
1976,"S.,"
1977,", p"
1978,phase 
1979, 3
1980,3 t
1981,trials
1982,s ar
1983,re h
1984,hap
1985,ppe
1986,eni
1987,ing i
1988,in m
1989,man
1990,ny 
1991, pl
1992,lace
1993,es th
1994,hat h
1995,have 
1996, beco
1997,ome 
1998, hot
1999,t sp
2000,pot
2001,ts o
2002,of i
2003,infec
2004,ctio
2005,"on,"
2006,", l"
2007,like
2008,e F
2009,Fl
2010,lor
2011,rid
2012,"da,"
2013,", T"
2014,Te
2015,exa
2016,"as,"
2017,", an"
2018,nd C
2019,Ca
2020,alif
2021,forn
2022,nia
2023,a.
2024,. In t
2025,thos
2026,se p
2027,plac
2028,"ces,"
2029,", the "
2030, li
2031,ik
2032,kel
2033,lih
2034,hoo
2035,od 
2036, of b
2037,bein
2038,ng i
2039,infect
2040,ted
2041,d w
2042,with t
2043,the vi
2044,irus 
2045, is g
2046,gre
2047,eat
2048,t.
2049,. By
2050,y e
2051,enr
2052,rolli
2053,ing p
2054,people i
2055,in thes
2056,se pl
2057,laces
2058,s wh
2059,ho 
2060, ar
2061,re a
2062,at h
2063,high
2064,h r
2065,ris
2066,sk
2067,k o
2068,of g
2069,gett
2070,ting
2071,g i
2072,infecte
2073,ed —
2074,— l
2075,like 
2076, he
2077,ealt
2078,th ca
2079,are 
2080, wor
2081,rk
2082,ker
2083,rs a
2084,and es
2085,sse
2086,entia
2087,al w
2088,wor
2089,rke
2090,ers 
2091, — 
2092, we w
2093,won
2094,n’t
2095,t hav
2096,ve t
2097,to w
2098,wai
2099,it y
2100,yea
2101,ars
2102,s un
2103,ntil
2104,l we 
2105, k
2106,know 
2107, whe
2108,ethe
2109,er a
2110,a Co
2111,ovid
2112,d-19 
2113, vaccine
2114,e wo
2115,orks
2116,"s.
"
2117,"
T"
2118,The 
2119, spe
2120,eed
2121,d of a
2122,a t
2123,trial 
2124, is d
2125,dete
2126,erm
2127,mine
2128,ed by
2129,y thr
2130,ree 
2131, ma
2132,aj
2133,jor
2134,r f
2135,fa
2136,acto
2137,ors:
2138,: t
2139,the r
2140,rat
2141,te 
2142, of e
2143,enro
2144,oll
2145,lm
2146,ment
2147,"t, t"
2148,the n
2149,num
2150,mbe
2151,er of 
2152, peopl
2153,le n
2154,neede
2155,ed to d
2156,dra
2157,aw
2158,w a
2159,a c
2160,conc
2161,clus
2162,sio
2163,on a
2164,abo
2165,out 
2166, the va
2167,accine e
2168,effica
2169,acy
2170,"y, "
2171, and th
2172,he fr
2173,req
2174,que
2175,enc
2176,cy o
2177,of d
2178,dise
2179,ease
2180,e in
2181,n the
2182,e pop
2183,pul
2184,lati
2185,ion 
2186, wher
2187,re th
2188,he t
2189,trial i
2190,is b
2191,being
2192,g c
2193,condu
2194,ucte
2195,ed.
2196,".
“W"
2197,We a
2198,are a
2199,all 
2200, hop
2201,ping
2202,g tha
2203,at t
2204,the al
2205,lig
2206,gn
2207,nm
2208,ment 
2209, of t
2210,those
2211,e fa
2212,actor
2213,rs w
2214,will l
2215,lead
2216,d to r
2217,resu
2218,ults
2219,s as
2220,s so
2221,oon
2222,n as 
2223, po
2224,oss
2225,sibl
2226,"le,”"
2227,” K
2228,Ka
2229,ath
2230,heri
2231,ine O
2232,O’
2233,’B
2234,Br
2235,rien
2236,"n, "
2237, M
2238,"MD,"
2239,", di"
2240,irec
2241,ctor
2242,r o
2243,of th
2244,he im
2245,mm
2246,mun
2247,niz
2248,za
2249,"ation,"
2250,", va"
2251,accines
2252,s an
2253,nd b
2254,bi
2255,iol
2256,logi
2257,icals
2258,s p
2259,prog
2260,gra
2261,am 
2262, at t
2263,the W
2264,Wo
2265,orld
2266,d H
2267,He
2268,ealth
2269,h O
2270,Or
2271,rga
2272,aniz
2273,zat
2274,"tion,"
2275,", tel"
2276,lls
2277,s the
2278,e C
2279,Coro
2280,onavi
2281,irus B
2282,Blo
2283,og
2284,"g.
I"
2285,In a 
2286, ph
2287,hase
2288,e 3
2289,3 tr
2290,"rial,"
2291,", inv"
2292,vesti
2293,igato
2294,ors d
2295,deter
2296,rm
2297,mine 
2298, whet
2299,ther a
2300,a vac
2301,ccine i
2302,is w
2303,work
2304,king b
2305,by c
2306,compa
2307,ari
2308,ing the
2309,e n
2310,numb
2311,ber of
2312,f i
2313,infecti
2314,ions
2315,s in
2316,n the 
2317, no
2318,on-
2319,-v
2320,vaccina
2321,ated
2322,d g
2323,grou
2324,up 
2325, to t
2326,those 
2327, who 
2328, have
2329,e rec
2330,ceiv
2331,ved 
2332, the vac
2333,"ccine,"
2334,", ex"
2335,xpl
2336,lai
2337,ined 
2338, O’
2339,’Br
2340,rien.
2341,. V
2342,Vaccine
2343,e e
2344,efficac
2345,cy i
2346,is mea
2347,asu
2348,ured
2349,d a
2350,as t
2351,the di
2352,iff
2353,fere
2354,ence
2355,e in 
2356, the ra
2357,ate 
2358, of d
2359,disea
2360,ase i
2361,in the 
2362, pla
2363,aceb
2364,bo g
2365,group
2366,p 
2367, mi
2368,inu
2369,us t
2370,the ra
2371,ate o
2372,of di
2373,isea
2374,ase in
2375,n the v
2376,vaccinat
2377,ted 
2378, gr
2379,roup
2380,"p,"
2381,", al"
2382,ll d
2383,div
2384,vide
2385,ed by 
2386, the rat
2387,te i
2388,in the p
2389,place
2390,ebo
2391,o g
2392,group.
2393,".
Ri"
2394,isk
2395,k a
2396,also
2397,o fac
2398,ctors
2399,s int
2400,to t
2401,the e
2402,eq
2403,qua
2404,ation.
2405,. W
2406,Wit
2407,th w
2408,wea
2409,arin
2410,ng m
2411,mask
2412,ks 
2413, and s
2414,soc
2415,cia
2416,al d
2417,dist
2418,tanc
2419,cing
2420,g e
2421,enco
2422,oura
2423,aged
2424,d or
2425,r r
2426,requ
2427,uir
