keys,values
318,ic 
319, do
320,oc
321,cu
322,um
323,men
324,nta
325,ar
326,ry
327,y t
328,to 
329, the W
330,Wa
331,ash
332,hin
333,ngt
334,ton
335,n 
336, D
337,D.
338,.C
339,C.
340,. p
341,pre
342,ess 
343, co
344,onf
345,fere
346,enc
347,ce 
348, he
349,eld
350,d b
351,by
352,y a
353,a g
354,gro
355,ou
356,up
357,p o
358,of
359,f 
360, mas
361,sk
362,k-
363,-s
364,ske
365,ep
366,pt
367,tic
368,"c,"
369,", p"
370,pro
371,o-
372,-h
373,hy
374,yd
375,dr
376,rox
377,xy
378,yc
379,chl
380,lor
381,roq
382,qu
383,ui
384,ine
385,e p
386,ph
387,hys
388,si
389,ici
390,ia
391,ans
392,"s, "
393, con
394,nsp
395,pi
396,irac
397,cis
398,sts 
399, hav
400,ve s
401,sou
402,ug
403,gh
404,ht
405,t t
406,to u
407,und
408,der
409,rm
410,min
411,ne 
412, the a
413,ad
414,dv
415,vi
416,ice
417,e d
418,dis
419,sp
420,pen
421,nse
422,ed
423,d by
424,y h
425,hea
426,alt
427,th a
428,aut
429,tho
430,ori
431,it
432,tie
433,es a
434,and
435,d di
436,isr
437,rup
438,pt 
439, the f
440,fu
441,unda
442,am
443,ment
444,ta
445,al n
446,nar
447,rr
448,rat
449,tiv
450,ve a
451,ab
452,bo
453,out
454,t th
455,he p
456,pa
457,ande
458,emi
459,ic a
460,and 
461, pu
462,ub
463,bl
464,li
465,ic s
466,sa
467,af
468,fet
469,ty
470,y.
471,".
A"
472,At
473,t the
474,e e
475,ey
476,ye
477,e o
478,of 
479, this
480,s c
481,con
482,nspi
483,irat
484,tor
485,ria
486,al h
487,hu
488,urr
489,ric
490,can
491,ne i
492,is t
493,the 
494, po
495,ote
496,ent
497,tia
498,al c
499,cor
500,rona
501,avir
502,rus
503,s v
504,vac
505,cc
506,cine.
507,. M
508,Me
509,edi
510,ica
511,al co
512,ons
513,spi
514,iraci
515,ist
516,ts
517,s an
518,nd a
519,ant
520,ti-
521,-v
522,vacc
523,cine 
524, ad
525,dvo
526,oca
527,ate
528,es h
529,hav
530,ve p
531,po
532,os
533,sit
534,ted
535,d th
536,hat
537,t any
538,y v
539,vacci
540,ine 
541, wi
542,ill
543,l s
544,sim
545,mp
546,ply
547,y b
548,be 
549, an
550,noth
551,her
552,r p
553,proj
554,je
555,ect 
556, to 
557, lin
558,ne B
559,Bi
560,ig
561,g P
562,Ph
563,har
564,rma
565,a’
566,’s
567,s co
568,off
569,fers
570,"s, a"
571,a c
572,cov
573,ver
574,r f
575,fo
576,or 
577, te
578,ech
579,h b
580,bi
581,illi
582,io
583,ona
584,air
585,res
586,s to
587,o i
588,ins
589,se
590,ert
591,t m
592,mic
593,cr
594,roc
595,chi
596,ip
597,ps
598,s i
599,int
600,to p
601,peo
602,opl
603,"le,"
604,", o"
605,or a
606,any
607,yt
608,thi
609,ing i
610,in b
611,bet
612,tw
613,we
614,een
615,n.
616,".
W"
617,Wh
618,hat’
619,’s 
620, the D
621,De
622,eal
623,l W
624,Wi
625,ith
626,h t
627,the ‘
628,‘P
629,Pla
630,andem
631,mic’
632,’ 
633, C
634,Con
635,nspir
636,rac
637,cy
638,y V
639,Vi
640,ide
641,eo
642,o?
643,"?
"
644,"
U"
645,Un
646,nder
647,rs
648,sta
649,andi
650,ing t
651,the v
652,vir
653,ral
654,l v
655,vid
656,deo
657,o an
658,nd i
659,its
660,s d
661,dan
662,nge
663,ero
664,ous
665,s and
666,d f
667,fa
668,alse
669,e c
670,cl
671,lai
672,ims
673,"s
"
674,"
c"
675,coro
676,onav
677,viru
678,us.
679,.m
680,med
681,diu
682,um.
683,.c
684,com
685,"m
"
686,"
A"
687,An
688,nd t
689,thei
690,ir 
691, st
692,tori
693,ies
694,s ar
695,re 
696, ca
697,atc
698,chin
699,ng 
700, o
701,on.
702,. W
703,Whi
704,ile
705,e th
706,he m
707,ma
708,aj
709,jo
710,orit
711,ty 
712, of
713,f A
714,Am
715,mer
716,rica
717,ans 
718, sa
719,ay
720,y th
721,hey
722,y w
723,wil
724,ll 
725, ge
726,et
727,t the 
728, Co
729,ovid
730,d-1
731,19 
732, va
733,acci
734,"ine,"
735,", a"
736,a C
737,CN
738,NN
739,N 
740, pol
741,ll c
742,cond
743,du
744,uc
745,ct
746,ted 
747, in
748,n J
749,Ju
750,une
751,e f
752,fou
753,und 
754, tha
755,at 3
756,33
757,3%
758,% 
759, of 
760, pe
761,eop
762,ple
763,e s
764,su
765,urv
766,vey
767,yed
768,d s
769,sai
770,id 
771, they
772,y wo
773,oul
774,ld 
775, re
776,ef
777,fus
778,se 
779, a c
780,coron
781,nav
782,virus
783,s va
784,accin
785,"ne,"
786,", e"
787,eve
788,en i
789,if 
790, it
791,t w
792,wer
793,re l
794,low
795,w c
796,cos
797,st a
798,and w
799,wid
800,del
801,ly a
802,ava
803,aila
804,abl
805,le.
806,. S
807,So
808,om
809,me 
810, doc
811,cto
812,ors
813,s and 
814, res
815,sea
816,arc
817,che
818,ers
819,"s, i"
820,inc
821,clu
822,ud
823,din
824,ng A
825,Ant
826,thon
827,ny 
828, Fa
829,auc
830,"ci,"
831,", M"
832,MD
833,"D,"
834,", t"
835,the d
836,dir
837,rec
838,ctor
839,r o
840,of t
841,the N
842,Na
843,ati
844,ion
845,nal
846,l I
847,In
848,nst
849,tit
850,tu
851,ute
852,e of
853,f Al
854,lle
855,erg
856,gy
857,y an
858,nd I
859,Inf
860,fec
861,cti
862,iou
863,us 
864, Di
865,ise
866,eas
867,ses
868,"s, w"
869,worr
870,ry 
871, that
872,t thes
873,se f
874,fi
875,igu
876,ure
877,es i
878,ind
879,dic
880,cat
881,te 
882, it 
883, mi
884,igh
885,ht 
886, be
887,e h
888,hard
889,der 
890, to r
891,rea
892,ach
893,h th
894,he h
895,herd
896,d i
897,imm
898,mu
899,uni
900,ity
901,y n
902,nec
903,ces
904,ss
905,sar
906,ry f
907,for
908,r s
909,soc
910,cie
911,ety
912,y to
913,o w
914,work
915,k i
916,its 
917, wa
918,ay 
919, ba
920,ack
921,k t
922,tow
923,wa
924,ard
925,d so
926,ome
927,e se
928,emb
929,bla
930,anc
931,ce o
932,of n
933,nor
934,rmal
935,lit
936,ty.
937,".
B"
938,But
939,t ther
940,re i
941,is a
942,an 
943, op
944,pp
945,por
946,rt
947,tun
948,ni
949,ity 
950, her
951,re:
952,: 
953, A
954,An 
955, As
956,sso
957,oci
958,iat
959,ted P
960,Pr
961,ress
962,s-
963,-N
964,NO
965,OR
966,RC
967,C 
968, poll
969,l f
970,fr
971,rom 
972, the s
973,spr
974,rin
975,ng c
976,conc
977,clud
978,ded
979,d tha
980,at 31
981,1%
982,% o
983,of p
984,peop
985,ple 
986, are
987,en’
988,’t
989,t s
990,sur
991,re w
992,whe
993,eth
994,her 
995, they’
996,’d
997,d g
998,ge
999,et 
1000, the v
1001,vaccin
1002,ne.
1003,. T
1004,Th
1005,hes
1006,se p
1007,peopl
1008,le 
1009, are 
1010, “
1011,“v
1012,vaccine
1013,e-
1014,-he
1015,esi
1016,ita
1017,ant:
1018,:”
1019,” 
1020, they’r
1021,re n
1022,not 
1023, as
1024,s f
1025,fan
1026,nat
1027,tica
1028,al a
1029,as t
1030,the a
1031,anti
1032,i-
1033,-va
1034,accine
1035,e co
1036,ont
1037,tin
1038,ngen
1039,"nt,"
1040,", b"
1041,bu
1042,ut 
1043, they 
1044, have
1045,e con
1046,nc
1047,cer
1048,rn
1049,"ns,"
1050,", pe"
1051,erh
1052,hap
1053,ps 
1054, ov
1055,ver 
1056, e
1057,eff
1058,fic
1059,cac
1060,cy 
1061, and
1062,d to
1063,ox
1064,xi
1065,icit
1066,"ty,"
1067,", an"
1068,nd th
1069,hey 
1070, aren
1071,n’
1072,’t 
1073, su
1074,ure 
1075, wh
1076,ho
1077,o t
1078,to t
1079,tr
1080,rust
1081,t o
1082,on 
1083, the i
1084,iss
1085,sue
1086,"e.
"
1087,"
W"
1088,Whil
1089,le m
1090,medi
1091,ical
1092,l c
1093,cons
1094,spir
1095,racy
1096,y the
1097,eor
1098,ris
1099,sts t
1100,thr
1101,riv
1102,ve i
1103,in a
1104,an i
1105,inf
1106,form
1107,mat
1108,tio
1109,onal
1110,l va
1111,acu
1112,uu
1113,"um,"
1114,", s"
1115,sci
1116,ien
1117,ntis
1118,sts a
1119,and p
1120,prop
1121,pon
1122,nen
1123,nts
1124,s o
1125,of e
1126,evi
1127,iden
1128,nce
1129,e-b
1130,ba
1131,ase
1132,ed 
1133, me
1134,edic
1135,cine p
1136,pref
1137,fer 
1138, to h
1139,have
1140,e a
1141,all
1142,l t
1143,the f
1144,fac
1145,cts
1146,s at
1147,t thei
1148,ir d
1149,disp
1150,pos
1151,sal
1152,l b
1153,bef
1154,fore
1155,e the
1156,ey 
1157, we
1158,ei
1159,igh 
1160, in.
1161,. H
1162,Ho
1163,ow
1164,wev
1165,"ver,"
1166,", i"
1167,if t
1168,they
1169,y wa
1170,ait
1171,t to
1172,oo
1173,o l
1174,lon
1175,"ng,"
1176,", th"
1177,hey r
1178,risk
1179,k l
1180,los
1181,sin
1182,ng t
1183,the at
1184,tt
1185,ten
1186,ntio
1187,on o
1188,of th
1189,he v
1190,vaccine-
1191,-hes
1192,sita
1193,ant.
1194,. So
1195,o in
1196,n t
1197,the l
1198,lea
1199,ad-
1200,-u
1201,up 
1202, to a
1203,a co
1204,oro
1205,onavi
1206,iru
1207,us v
1208,"vaccine,"
1209,", the"
1210,e U
1211,U.
1212,.S
1213,S.
1214,. s
1215,sh
1216,hou
1217,ul
1218,ld b
1219,be l
1220,loo
1221,ok
1222,kin
1223,ng to
1224,o p
1225,pro-
1226,-vac
1227,cci
1228,ine a
1229,adv
1230,vo
1231,ocat
1232,tes
1233,s and e
1234,edu
1235,uca
1236,ato
1237,ors 
1238, who
1239,o h
1240,have 
1241, ex
1242,xp
1243,per
1244,rie
1245,ence
1246,e di
1247,ial
1248,log
1249,gu
1250,uin
1251,ng w
1252,with
1253,h v
1254,vaccine-h
1255,hesi
1256,itan
1257,nt p
1258,people
1259,e an
1260,nd e
1261,easi
1262,ing th
1263,hei
1264,ir c
1265,conce
1266,ern
1267,ns.
1268,".
Wh"
1269,hat 
1270, an 
1271, ef
1272,ff
1273,fect
1274,tive
1275,e ca
1276,amp
1277,pai
1278,ign
1279,n l
1280,look
1281,ks
1282,s l
1283,lik
1284,ke
1285,"e
"
1286,"
V"
1287,Va
1288,accine-
1289,-hesi
1290,itant
1291,t p
1292,people 
1293, de
1294,ese
1295,erv
1296,ve t
1297,the t
1298,tim
1299,me t
1300,to e
1301,ex
1302,xpl
1303,lore
1304,e thei
1305,ir f
1306,fea
1307,ars
1308,s w
1309,with 
1310, em
1311,mpa
1312,ath
1313,het
1314,tic 
1315, lis
1316,ste
1317,ene
1318,"ers,"
1319,", sa"
1320,ays
1321,s N
1322,Nad
1323,dine
1324,e G
1325,Ga
1326,art
1327,tn
1328,ner
1329,"r,"
1330,", f"
1331,foun
1332,nder 
1333, of B
1334,Bo
1335,oos
1336,st O
1337,Or
1338,reg
1339,go
1340,"on,"
1341,", on"
1342,ne o
1343,of the
1344,e n
1345,nati
1346,ion’
1347,’s f
1348,few
1349,w co
1350,omm
1351,mun
1352,nit
1353,ty-
1354,-b
1355,bas
1356,sed
1357,"d,"
1358,", pa"
1359,are
1360,ent-
1361,-l
1362,led
1363,d v
1364,vaccine 
1365, ed
1366,duc
1367,cati
1368,ion 
1369, and 
1370, adv
1371,voc
1372,cacy
1373,y o
1374,org
1375,gan
1376,niz
1377,za
1378,atio
1379,ons.
1380,. (
1381,(B
1382,Be
1383,eca
1384,aus
1385,se m
1386,mos
1387,st an
1388,nti-
1389,-vacc
1390,cine c
1391,consp
1392,pir
1393,racy 
1394, theo
1395,orie
1396,es f
1397,foc
1398,cus
1399,s on
1400,n c
1401,chil
1402,ldh
1403,hoo
1404,od
1405,d im
1406,mm
1407,muni
1408,iz
1409,zat
1410,tion
1411,"ns, "
1412, mo
1413,ost
1414,t pr
1415,ro-
1416,-vacci
1417,ine ad
1418,dvoc
1419,cate
1420,es fo
1421,ocu
1422,us t
1423,their
1424,r e
1425,effo
1426,ort
1427,ts 
1428, ther
1429,re a
1430,as w
1431,wel
1432,ll.
1433,.)
1434,")
"
1435,"
Bo"
1436,oost
1437,t h
1438,has 
1439, a w
1440,wide
1441,e v
1442,var
1443,riet
1444,ty o
1445,of ed
1446,duca
1447,ation
1448,nal 
1449, reso
1450,our
1451,rc
1452,ces 
1453, fo
1454,or p
1455,par
1456,rent
1457,"ts,"
1458,", fa"
1459,ami
1460,ily
1461,y m
1462,mem
1463,mb
1464,ber
1465,"rs,"
1466,", and"
1467,d h
1468,heal
1469,lth
1470,h c
1471,car
1472,re wo
1473,ork
1474,ker
1475,"rs, "
1476, bu
1477,ut t
1478,the c
1479,corn
1480,ners
1481,sto
1482,one
1483,e of 
1484, the o
1485,orga
1486,ani
1487,iza
1488,ation’
1489,’s w
1490,work 
1491, is
1492,s a 
1493, se
1494,eri
1495,ies 
1496, of t
1497,two
1498,o-h
1499,hour
1500,r i
1501,info
1502,orm
1503,mati
1504,iona
1505,al s
1506,sess
1507,sio
1508,ons 
1509, le
1510,ed b
1511,by 
1512, ped
1513,dia
1514,atr
1515,rici
1516,ian
1517,"ns, d"
1518,dur
1519,ring
1520,g w
1521,whi
1522,ich
1523,h p
1524,pare
1525,ents
1526,s ca
1527,an a
1528,ask
1529,k a
1530,any 
1531, q
1532,que
1533,est
1534,tions
1535,s or
1536,r a
1537,add
1538,dre
1539,ess a
1540,any c
1541,concer
1542,rns
1543,s th
1544,hey m
1545,mig
1546,ght
1547,t ha
1548,ave
1549,e ab
1550,bou
1551,ut v
1552,vaccines
1553,s (
1554,(l
1555,like
1556,e m
1557,most
1558,t thi
1559,ings
1560,"s, t"
1561,the s
1562,sem
1563,mina
1564,ars 
1565, mov
1566,ved
1567,d o
1568,onl
1569,lin
1570,ne w
1571,when
1572,n th
1573,he pa
1574,andemi
1575,ic b
1576,beg
1577,gan)
1578,).
1579,. G
1580,Gar
1581,rtn
1582,ner 
1583, bel
1584,lie
1585,eves
1586,s the
1587,e to
1588,one 
1589, and l
1590,len
1591,ngth
1592,h o
1593,of the 
1594, mee
1595,eti
1596,ings 
1597, are w
1598,wha
1599,at m
1600,mak
1601,kes
1602,s them
1603,m a
1604,a s
1605,suc
1606,cce
1607,ess.
1608,".
“"
1609,“I
1610,I 
1611, ho
1612,ones
1613,stl
1614,ly t
1615,thin
1616,nk
1617,k th
1618,he mo
1619,ost 
1620, im
1621,mpo
1622,orta
1623,ant 
1624, fa
1625,act
1626,tor 
1627, is 
1628, that 
1629, we 
1630, cr
1631,reat
1632,te a
1633,a sa
1634,afe
1635,e sp
1636,pac
1637,ce [
1638,[f
1639,for 
1640, pa
1641,aren
1642,nts]
1643,] 
1644, to e
1645,exp
1646,pres
1647,ss 
1648, thei
1649,ir h
1650,hesit
1651,tan
1652,nci
1653,ies a
1654,and r
1655,rece
1656,eiv
1657,ve r
1658,resp
1659,pons
1660,ses 
1661, that a
1662,are 
1663, no
1664,ot 
1665, ins
1666,sul
1667,lti
1668,ing o
1669,or d
1670,den
1671,nig
1672,gra
1673,atin
1674,ng o
1675,or j
1676,ju
1677,udg
1678,gm
1679,menta
1680,"al,"
1681,",”"
1682,” s
1683,she
1684,e sa
1685,ays.
1686,. “
1687,“W
1688,Whe
1689,en we
1690,e’
1691,’r
1692,re ab
1693,ble
1694,e to 
1695, br
1696,reak
1697,k thi
1698,ings d
1699,do
1700,own
1701,n w
1702,witho
1703,out 
1704, a t
1705,time
1706,e cr
1707,run
1708,nch
1709,h on
1710,n i
1711,"it,"
1712,", it"
1713,t j
1714,jus
1715,st al
1716,llo
1717,ows
1718,s u
1719,us to
1720,o ha
1721,ave 
1722, rea
1723,al con
1724,nv
1725,vers
1726,sat
1727,tion.
1728,.”
1729,"”
"
1730,"
I"
1731,In 
1732, the l
1733,lead
1734,d-u
1735,up t
1736,to a
1737,a cor
1738,ronav
1739,virus 
1740, vac
1741,ccin
1742,"ne, "
1743, the U
1744,U.S
1745,S. 
1746, sh
1747,houl
1748,ld be
1749,e l
1750,looki
1751,ing to
1752,o pr
1753,ro-v
1754,vaccine a
1755,advo
1756,ocate
1757,es an
1758,nd ed
1759,ducat
1760,tors
1761,s wh
1762,ho 
1763, have 
1764, exp
1765,peri
1766,ienc
1767,ce d
1768,dial
1769,logu
1770,uing
1771,g wi
1772,ith 
1773, vacc
1774,cine-
1775,-hesit
1776,tant
1777,t pe
1778,eopl
1779,le a
1780,and e
1781,easin
1782,ng th
1783,heir
1784,r c
1785,concern
1786,"ns.
"
1787,"
O"
1788,Of
1789,f c
1790,cou
1791,urs
1792,"se,"
1793,", fe"
1794,ew 
1795, peo
1796,ople
1797,e i
1798,in t
1799,the U
1800,Uni
1801,ite
1802,ed S
1803,St
1804,tat
1805,tes 
1806, can
1807,n e
1808,expe
1809,ect t
1810,their 
1811, ph
1812,hysi
1813,icia
1814,ans t
1815,to s
1816,spe
1817,end
1818,d that
1819,t mu
1820,uch
1821,h ti
1822,ime
1823,e wi
1824,ith t
1825,them
1826,m:
1827,: I
1828,In 2
1829,20
1830,01
1831,17
1832,"7,"
1833,", the "
1834, av
1835,vera
1836,age
1837,e do
1838,oct
1839,tor v
1840,vis
1841,sit 
1842, was
1843,s j
1844,just
1845,t 2
1846,20 
1847, min
1848,nu
1849,utes
1850,s lo
1851,ong
1852,"g,"
1853,", and "
1854, tel
1855,leh
1856,healt
1857,th v
1858,visi
1859,its t
1860,tend
1861,d to 
1862, be 
1863, sho
1864,orte
1865,er t
1866,than
1867,n in
1868,n-
1869,-p
1870,pers
1871,son
1872,n a
1873,ap
1874,ppo
1875,oi
1876,intm
1877,ments
1878,s.
1879,. Se
1880,emin
1881,nars
1882,s ab
1883,bout
1884,t v
1885,vaccines 
1886, are a
1887,also
1888,o n
1889,not a
1890,avai
1891,ila
1892,able
1893,e in
1894,n ev
1895,very
1896,y g
1897,geo
1898,og
1899,grap
1900,phi
1901,ical 
1902, lo
1903,ocati
1904,"ion,"
1905,", al"
1906,ltho
1907,oug
1908,gh 
1909, B
1910,Boo
1911,ost’
1912,’s a
1913,are n
1914,now
1915,w a
1916,acce
1917,essi
1918,ib
1919,ble 
1920, to ev
1921,veryo
1922,one v
1923,via
1924,a t
1925,the i
1926,inte
1927,erne
1928,et.
1929,".
Be"
1930,eyo
1931,ond
1932,d in
1933,n-p
1934,perso
1935,on or
1936,r on
1937,nl
1938,line
1939,e sem
1940,minar
1941,"rs, t"
1942,ther
1943,re’
1944,’s s
1945,soci
1946,ial 
1947, med
1948,dia.
1949,. Th
1950,he d
1951,dow
1952,wn
1953,nsi
1954,ides
1955,"s, p"
1956,part
1957,ticu
1958,ula
1959,arl
1960,ly w
1961,when 
1962, it c
1963,come
1964,es t
1965,to m
1966,medic
1967,cal
1968,l m
1969,mis
1970,sinf
1971,forma
1972,"ation,"
1973,", ar"
1974,re we
1975,ell
1976,l-
1977,-k
1978,kno
1979,own 
1980, by
1981,y no
1982,"ow,"
1983,", and p"
1984,people w
1985,who
1986,o s
1987,spea
1988,ak 
1989, ou
1990,ut o
1991,on b
1992,beh
1993,hal
1994,lf
1995,f o
1996,of ev
1997,vide
1998,ence-
1999,-ba
2000,ased
2001,d m
2002,medici
2003,ine an
2004,nd v
2005,vaccines o
2006,oft
2007,ten 
2008, ri
2009,isk
2010,k h
2011,hara
2012,ass
2013,sm
2014,ment 
2015, or
2016,r w
2017,wors
2018,se.
2019,. B
2020,But 
2021, there
2022,e ar
2023,re ad
2024,dva
2025,anta
2026,ages
2027,s:
2028,: It
2029,t’
2030,’s l
2031,low-
2032,-c
2033,cost
2034,"t,"
2035,", ac"
2036,cces
2037,ssi
2038,ibl
2039,le t
2040,to ma
2041,"any,"
2042,", and b"
2043,bot
2044,th t
2045,the p
2046,pu
2047,ubl
2048,lic
2049,c 
2050, and h
2051,health
2052,h ca
2053,are p
2054,prof
2055,fes
2056,ssio
2057,onals
2058,s can
2059,n ac
2060,ccess
2061,s it
2062,t on
2063,n the
2064,eir
2065,r ow
2066,wn 
2067, tim
2068,me.
2069,".
“I"
2070,If
2071,f I
2072,I c
2073,can 
2074, si
2075,it 
2076, dow
2077,"wn,"
2078,", c"
2079,cle
2080,ear
2081,r t
2082,the k
2083,kid
2084,ds
2085,s ou
2086,"ut,"
2087,", and r"
2088,real
2089,lly
2090,y s
2091,spen
2092,nd ti
2093,ime 
2094, [
2095,[e
2096,eng
2097,gag
2098,gi
2099,ing w
2100,with]
2101,] o
2102,one p
2103,person
2104,"n,"
2105,", I"
2106,I ca
2107,an g
2108,get
2109,t a 
2110, whol
2111,le g
2112,grou
2113,up o
2114,of pe
2115,eople
2116,e to c
2117,consi
2118,ider
2119,r v
2120,vaccina
2121,ating
2122,"g,”"
2123,” sa
2124,ays 
2125, T
2126,Ta
2127,ary
2128,yn
2129,n C
2130,Ch
2131,hapm
2132,man
2133,"n, "
2134, a m
2135,mol
2136,lec
2137,cul
2138,lar
2139,r b
2140,bio
2141,ol
2142,logi
2143,ist 
2144, who 
2145, bl
2146,logs
2147,s at 
2148, Th
2149,he V
2150,Vac
2151,ccine
2152,e M
2153,Mo
2154,om 
2155, and i
2156,is a 
2157, sta
2158,aff
2159,f w
2160,wr
2161,rit
2162,ter
2163,r at
2164,t S
2165,Sh
2166,hot
2167,t of
2168,f P
2169,Pre
2170,even
2171,ntion
2172,n. 
2173, Ch
2174,hapma
2175,an k
2176,kee
2177,eps
2178,s he
2179,er c
2180,cont
2181,tent
2182,t i
2183,inter
2184,rest
2185,ting
2186,g a
2187,and s
2188,sha
2189,area
2190,able 
2191, by 
2192, lea
2193,anin
2194,ng h
2195,heav
2196,vil
2197,ly o
2198,on i
2199,infog
2200,graph
2201,hic
2202,cs
2203,s s
2204,she 
2205, des
2206,sig
2207,gn
2208,ns 
2209, and a
2210,ado
2211,opt
2212,ting 
2213, a r
2214,rel
2215,lat
2216,tab
2217,ble t
2218,tone
2219,e ov
2220,ver a
2221,a p
2222,ped
2223,dag
2224,gog
2225,gic
2226,cal 
2227, on
2228,"ne.
"
2229,"
In"
2230,n “
2231,“S
2232,Sto
2233,ory
2234,y and
2235,d S
2236,Sc
2237,cien
2238,"nce,"
2239,",” "
2240, an i
2241,infl
2242,lu
2243,ue
2244,enti
2245,ial 2
2246,201
2247,13
2248,3 
2249, pap
2250,per 
2251, in 
2252, H
2253,Hu
2254,uma
2255,an V
2256,Vacc
2257,cines
2258,s and I
2259,Im
2260,mmu
2261,uno
2262,oth
2263,hera
2264,ape
2265,eu
2266,uti
2267,ics
2268,"s, au"
2269,uth
2270,hor
2271,rs 
2272, K
2273,Ka
2274,aren 
2275, E
2276,Er
2277,rnst
2278,t and
2279,d A
2280,As
2281,shl
2282,ley
2283,y S
2284,She
2285,elb
2286,by s
2287,sug
2288,gg
2289,ges
2290,sted
2291,d that 
2292, pr
2293,ro-va
2294,accine 
2295, par
2296,rents
2297,s tr
2298,ry t
2299,to h
2300,harn
2301,nes
2302,ss t
2303,the “
2304,“p
2305,profo
2306,oun
2307,nd p
2308,pow
2309,wer 
2310, of s
2311,stor
2312,ryt
2313,tel
2314,lli
2315,ing”
2316,” i
2317,in th
2318,he w
2319,way
2320,y ant
2321,ti-v
2322,vaccine ad
2323,dvoca
2324,ates
2325,s ha
2326,ave.
2327,. C
2328,Cha
2329,apm
2330,man 
2331, ag
2332,gre
2333,ees
2334,"s.
"
2335,"
“"
2336,“We
2337,e ne
2338,eed 
2339, to k
2340,kind
2341,d of
2342,f co
2343,omb
2344,bat
2345,t [
2346,[t
2347,their n
2348,narr
2349,rati
2350,iv
2351,ves
2352,s]
2353,] w
2354,with o
2355,othe
2356,er s
2357,stori
2358,"ies,"
2359,", l"
2360,like 
2361, how
2362,w t
2363,the di
2364,isea
2365,ase 
2366, is w
2367,worse
2368,e tha
2369,an ge
2370,ett
2371,ting t
2372,the va
2373,"accine,"
2374,",” s"
2375,she s
2376,say
2377,ys
2378,"s, c"
2379,cit
2380,ting a
2381,an ar
2382,rti
2383,icl
2384,le s
2385,she w
2386,wro
2387,ote 
2388, wit
2389,th P
2390,Pa
2391,att
2392,ti 
2393, W
2394,Wu
2395,uk
2396,ko
2397,ovit
2398,"ts, "
2399, whos
2400,se t
2401,tee
2402,ena
2403,age 
2404, da
2405,aug
2406,ghte
2407,er K
2408,Ki
2409,imb
2410,berl
2411,ly d
2412,die
2413,ed o
2414,of m
2415,meni
2416,ingi
2417,iti
2418,is B
2419,B 
2420, and w
2421,who 
2422, fou
2423,unde
2424,ed t
2425,the K
2426,Kim
2427,mbe
2428,erl
2429,ly C
2430,Cof
2431,ffe
