keys,values
316,pa
317,ara
318,al
319,lle
320,ele
321,ed i
322,in t
323,the
324,e fi
325,ie
326,eld
327,d.
328,. T
329,Th
330,his 
331, sto
332,ory
333,"y, "
334, wh
335,hic
336,ch
337,h o
338,ori
339,ig
340,gi
341,ina
342,all
343,ly 
344, ap
345,pp
346,pea
347,are
348,ed in
349,n 
350, E
351,Ex
352,xh
353,hal
354,lat
355,tion
356,"n,"
357,", a"
358,a c
359,co
360,oll
361,lec
362,cti
363,ion
364,n t
365,the 
366, N
367,Ne
368,ew
369,w 
370, Y
371,Yo
372,ork
373,k T
374,Ti
375,ime
376,es n
377,na
378,am
379,me
380,ed o
381,one
382,e o
383,of
384,f t
385,the t
386,ten
387,n b
388,bes
389,st 
390, boo
391,oks
392,s o
393,of 
394, 2
395,20
396,01
397,19
398,"9,"
399,", an"
400,nd 
401, is
402,s n
403,now
404,w o
405,out
406,t i
407,in p
408,pap
409,perb
410,ba
411,ac
412,ck
413,"k,"
414,", i"
415,is a
416,a p
417,perf
418,fe
419,ect
420,t e
421,ex
422,xa
423,amp
424,ple
425,e.
426,. W
427,We
428,e’
429,’r
430,re t
431,thr
432,ril
433,lled
434,d t
435,to m
436,make
437,e i
438,it 
439, av
440,va
441,ai
442,ila
443,ab
444,ble 
445, on
446,nl
447,lin
448,ne 
449, fo
450,or 
451, th
452,he 
453, fi
454,ir
455,rst
456,t ti
457,ime.
458,. E
459,En
460,nj
461,jo
462,oy
463,y.
464,".
"
465,"
N"
466,Na
467,at c
468,cou
469,uld
470,d h
471,hav
472,ve u
473,use
474,ed a
475,a ci
476,iga
477,aret
478,tte
479,"e, "
480, but
481,t c
482,com
483,mpa
484,any
485,y p
486,po
487,oli
488,icy
489,y f
490,for
491,rba
492,ad
493,de
494,e sm
495,mo
496,oki
497,ing
498,g i
499,in th
500,he s
501,sto
502,ore
503,"e, s"
504,so 
505, all
506,l s
507,sh
508,he c
509,coul
510,ld
511,d d
512,do
513,o w
514,wa
515,as
516,s ge
517,et 
518, mo
519,ore 
520, and
521,d m
522,mor
523,re n
524,nerv
525,vo
526,ous
527,s. 
528, No
529,ow
530,w i
531,it w
532,was
533,s a
534,a q
535,qu
536,ua
537,art
538,ter 
539, to
540,o f
541,fou
542,"ur,"
543,", and"
544,d M
545,Mo
546,orr
547,ro
548,ow 
549, sti
550,ill
551,l h
552,had
553,dn
554,n’
555,’t
556,t r
557,ret
558,tu
559,urn
560,ned
561,d. 
562, S
563,Sh
564,he w
565,wasn
566,n’t
567,t su
568,ure 
569, h
570,ho
571,ow s
572,she
573,e’d
574,d e
575,exp
576,pla
577,ain
578,n th
579,hin
580,ngs
581,s i
582,if
583,f h
584,he d
585,did
586,dn’
587,’t 
588, ge
589,et b
590,bac
591,ck 
592, in
593,n ti
594,ime. 
595, Sh
596,he se
597,ent
598,t h
599,him
600,m a
601,a t
602,tex
603,xt
604,t as
605,sk
606,ki
607,ing 
608, whe
609,ere
610,e he
611,e w
612,was.
613,".
A"
614,A 
615, ch
616,hime
617,e so
618,oun
619,nde
620,ed as
621,s the
622,e fr
623,ron
624,nt
625,t d
626,doo
627,or o
628,op
629,pen
630,"ned,"
631,", bu"
632,ut i
633,it wa
634,asn
635,n’t 
636, M
637,Mor
638,rr
639,row
640,w.
641,. A
642,A g
643,gu
644,uy
645,y w
646,wit
647,th 
648, an 
649, or
650,ran
651,nge
652,e sw
653,we
654,eat
655,ter c
656,cam
657,me 
658, in.
659,. “
660,“H
661,He
662,ell
663,lo
664,o?
665,? 
666, I
667,I 
668, ha
669,av
670,ve a
671,a pr
672,ris
673,sm
674,m t
675,to s
676,sell
677,l?
678,?”
679,"”
"
680,"
Na"
681,at p
682,pu
683,ut h
684,her
685,r ph
686,hon
687,ne a
688,aw
689,way
690,y. 
691, “
692,“L
693,Le
694,et’
695,’s 
696, ta
697,ak
698,ke a
699,a lo
700,ook
701,k a
702,at i
703,it.
704,.”
705,"”
H"
706,He 
707, ca
708,ame
709,e ov
710,ver
711,r a
712,and
713,d p
714,put
715,t th
716,he p
717,pr
718,rism
719,m o
720,on t
721,the c
722,coun
723,nte
724,er;
725,; 
726, it 
727, was
728,s a 
729, ne
730,ew 
731, mod
732,del
733,"l,"
734,", t"
735,the s
736,siz
737,ze
738,e of
739,f a
740,a b
741,br
742,rief
743,fc
744,cas
745,se.
746,. N
747,Nat
748,t sl
749,lid
750,d i
751,it a
752,aro
753,ound
754,d s
755,so s
756,she 
757, co
758,oul
759,ld 
760, see
761,e t
762,the n
763,nu
764,um
765,mer
766,ric
767,c 
768, r
769,rea
770,ado
771,out 
772, at
773,t o
774,one 
775, end
776,d:
777,: t
778,the a
779,act
780,tiv
781,vat
782,tion 
783, d
784,da
785,ate 
786, was 
787, onl
788,ly s
789,six
790,x 
791, mon
792,nth
793,hs
794,s ag
795,go
796,"o,"
797,", and "
798, mor
799,re th
800,han
801,n 9
802,90
803,0 
804, p
805,perc
806,cen
807,nt 
808, of 
809, its
810,s p
811,pad
812,d w
813,was 
814, stil
815,ll a
816,ava
817,ail
818,lab
819,ble.
820,. S
821,She
822,e un
823,nf
824,fol
825,lde
826,ed t
827,the k
828,key
829,yb
830,boa
831,ard
832,d to
833,o r
834,rev
835,vea
836,al 
837, the
838,e d
839,dis
840,spl
841,lay
842,y s
843,sc
844,cr
845,ree
846,"en,"
847,", ta"
848,ap
849,ppe
850,ed th
851,he O
852,ON
853,NL
854,LI
855,IN
856,NE
857,E 
858, butt
859,ton
860,"n, "
861, and 
862, then
863,n w
864,wai
865,ite
866,ed.
867,. A 
868, mi
869,inu
870,ute
871,e we
872,ent 
873, by
874,"y.
"
875,"
“"
876,“He
877,e m
878,mi
879,igh
880,ht
881,t ha
882,ave
883,e r
884,run
885,n i
886,int
887,to so
888,om
889,me t
890,tra
891,af
892,ff
893,fic
894,"c,"
895,",”"
896,” 
897, sa
898,aid
899,d O
900,Or
901,rang
902,ge S
903,Sw
904,wea
905,ater
906,r u
907,unc
908,cer
909,rt
910,ta
911,ainl
912,ly.
913,. “I
914,It
915,t’
916,’s f
917,fin
918,"ne,"
919,",” "
920, sai
921,id
922,d N
923,Nat.
924,. Af
925,ft
926,ter a
927,ano
928,ot
929,ther
930,r m
931,min
932,nut
933,te 
934, the 
935, re
936,eady
937,y l
938,lig
939,gh
940,ht 
941, cam
942,me o
943,on.
944,. Na
945,at t
946,ty
947,ype
948,"ed
"
949,"
["
950,[K
951,Ke
952,ey
953,ybo
954,oa
955,ard 
956, te
957,est
958,t.
959,.]
960,"]
"
961,"
A"
962,A f
963,few
964,w s
965,sec
966,con
967,nds
968,s l
969,late
970,er a
971,a r
972,rep
973,ply
974,y c
975,came
976,e ba
977,ack
978,k:
979,":
"
980,"
[L"
981,Lo
982,ooks
983,s go
984,ood
985,d.]
986,"]
S"
987,She 
988, sw
989,witc
990,che
991,ed to
992,o v
993,vi
994,ide
995,eo
996,o m
997,mod
998,"de,"
999,", and t"
1000,the te
1001,ext
1002,t on
1003,n the
1004,e sc
1005,cre
1006,een
1007,n wa
1008,as 
1009, rep
1010,plac
1011,ced
1012,d b
1013,by
1014,y a
1015,a g
1016,gra
1017,ainy
1018,y i
1019,ima
1020,age
1021,e of 
1022, he
1023,er o
1024,own
1025,n f
1026,fa
1027,ace
1028,e l
1029,loo
1030,okin
1031,ng b
1032,back
1033,k at
1034,t he
1035,er.
1036,".
H"
1037,Her
1038,r pa
1039,aral
1040,llel
1041,l se
1042,elf 
1043, no
1044,od
1045,dd
1046,ded
1047,d a
1048,at h
1049,her 
1050, and s
1051,sa
1052,"aid,"
1053,", “"
1054,“M
1055,Mi
1056,ic 
1057, tes
1058,st.
1059,".”
"
1060,"
“L"
1061,Lou
1062,ud
1063,d an
1064,nd c
1065,cl
1066,lea
1067,"ar,"
1068,",” s"
1069,she r
1070,repl
1071,lied
1072,"d.
"
1073,"
T"
1074,The
1075,e scr
1076,reen
1077,n r
1078,reve
1079,ert
1080,ted
1081,d to 
1082, tex
1083,xt.
1084,. Nat
1085,t had
1086,dn’t
1087,t re
1088,eco
1089,og
1090,gn
1091,ni
1092,iz
1093,zed
1094,d th
1095,he n
1096,nec
1097,ckl
1098,lac
1099,ce 
1100, her
1101,r par
1102,ras
1103,self
1104,f ha
1105,ad 
1106, bee
1107,en 
1108, wea
1109,ari
1110,ing;
1111,; i
1112,if 
1113, they
1114,y wo
1115,ound 
1116, u
1117,up
1118,p b
1119,buy
1120,yi
1121,ing t
1122,the p
1123,pri
1124,ism
1125,"m,"
1126,", s"
1127,she’
1128,’d
1129,d ha
1130,ave 
1131, to 
1132, as
1133,sk 
1134, her 
1135, wher
1136,re s
1137,she g
1138,got
1139,t it
1140,t. 
1141, She
1142,e lo
1143,ooke
1144,ed b
1145,back 
1146, at 
1147, the g
1148,guy
1149,y wi
1150,ith 
1151, the o
1152,ora
1153,ange
1154,e swe
1155,eate
1156,er an
1157,nd q
1158,quo
1159,ote
1160,ed h
1161,him 
1162, a 
1163, pr
1164,rice
1165,"e.
"
1166,"
H"
1167,His
1168,s d
1169,disa
1170,app
1171,poi
1172,intm
1173,men
1174,nt w
1175,was o
1176,ob
1177,bv
1178,vio
1179,ous.
1180,. “Is
1181,s tha
1182,at a
1183,all?
1184,"?”
"
1185,"
“T"
1186,Tha
1187,at’
1188,’s w
1189,wh
1190,hat 
1191, it’
1192,’s wo
1193,ort
1194,th.
1195,".”
“"
1196,“I
1197,I t
1198,tho
1199,oug
1200,ght
1201,t the
1202,ese
1203,e th
1204,hing
1205,gs
1206,s got
1207,t m
1208,more
1209,e v
1210,val
1211,lu
1212,uab
1213,ble o
1214,ov
1215,ver 
1216, ti
1217,ime.”
1218,"”
“"
1219,“T
1220,They
1221,y d
1222,"do,"
1223,", but"
1224,t n
1225,not
1226,t ri
1227,ight
1228,t aw
1229,way.
1230,. I
1231,If
1232,f th
1233,his w
1234,was f
1235,fiv
1236,ve y
1237,ye
1238,ear
1239,rs 
1240, ol
1241,"ld,"
1242,", w"
1243,we’
1244,’d 
1245, be 
1246, hav
1247,vin
1248,ng a
1249,a d
1250,dif
1251,ffe
1252,eren
1253,nt c
1254,conv
1255,vers
1256,sat
1257,tion.
1258,".”
“W"
1259,Wh
1260,hat a
1261,abo
1262,out i
1263,if t
1264,the o
1265,oth
1266,her b
1267,bra
1268,anc
1269,ch 
1270, has
1271,s s
1272,som
1273,met
1274,thi
1275,ing r
1276,real
1277,lly
1278,y in
1279,nter
1280,res
1281,sti
1282,ing g
1283,goi
1284,ing o
1285,on?
1286,"?”
“"
1287,“Y
1288,Ye
1289,eah
1290,"h,"
1291,", th"
1292,hat’
1293,’d b
1294,be w
1295,wo
1296,orth
1297,h s
1298,some
1299,eth
1300,hing.
1301,.” 
1302, Na
1303,at po
1304,oi
1305,inte
1306,ed at
1307,t hi
1308,is p
1309,pris
1310,sm.
1311,. “D
1312,Do
1313,oe
1314,es t
1315,the ot
1316,ther 
1317, br
1318,ranc
1319,ch h
1320,have
1321,e som
1322,meth
1323,hing 
1324, int
1325,tere
1326,esti
1327,ing go
1328,oin
1329,ng o
1330,on?”
1331,"”
“I"
1332,I .
1333,. .
1334,. . 
1335, do
1336,on’t
1337,t k
1338,kn
1339,now.
1340,".”
“Y"
1341,You
1342,u’
1343,’l
1344,ll h
1345,have 
1346, to d
1347,do 
1348, the r
1349,rese
1350,earc
1351,ch y
1352,you
1353,urs
1354,self 
1355, and b
1356,bri
1357,ing i
1358,it t
1359,to u
1360,us 
1361, if
1362,f y
1363,you 
1364, wan
1365,nt a
1366,a be
1367,ett
1368,ter o
1369,off
1370,fer
1371,r.
1372,".”
O"
1373,Ora
1374,ange 
1375, Sw
1376,weat
1377,ter h
1378,hes
1379,sit
1380,tat
1381,ted.
1382,".
“"
1383,“If
1384,f yo
1385,ou 
1386, want
1387,t to
1388,o t
1389,thin
1390,nk
1391,k i
1392,it o
1393,ove
1394,er and
1395,d c
1396,come
1397,e bac
1398,ck l
1399,later
1400,"r,"
1401,", we"
1402,e’r
1403,re a
1404,alw
1405,ways
1406,s h
1407,here
1408,e.”
1409,"”
“C"
1410,Ca
1411,an 
1412, yo
1413,ou g
1414,giv
1415,ve m
1416,me a
1417,a m
1418,minu
1419,ute?
1420,"?”
“T"
1421,Ta
1422,ake
1423,e y
1424,your
1425,r t
1426,tim
1427,me.
1428,".”
Or"
1429,range
1430,e S
1431,Swe
1432,eater
1433,r g
1434,got 
1435, on 
1436, the k
1437,keyb
1438,boar
1439,rd
1440,d and
1441,d had
1442,d a 
1443, bri
1444,ief
1445,f ty
1446,yped
1447,d ex
1448,xc
1449,cha
1450,ange w
1451,with
1452,h h
1453,his p
1454,par
1455,rase
1456,elf.
1457,. Wh
1458,hen
1459,n h
1460,he wa
1461,as d
1462,don
1463,"ne, "
1464, he 
1465, said
1466,"d,"
1467,", “T"
1468,Than
1469,nks
1470,"s,"
1471,", we’"
1472,’ll
1473,l b
1474,be b
1475,back l
1476,later.
1477,.” H
1478,He f
1479,fold
1480,ded 
1481, the p
1482,prism
1483,m u
1484,up 
1485, and l
1486,lef
1487,ft.
1488,".
T"
1489,The 
1490, la
1491,ast
1492,t cu
1493,ust
1494,tom
1495,mer 
1496, in 
1497, the s
1498,stor
1499,re h
1500,had 
1501, fin
1502,nis
1503,shed
1504,d ch
1505,hatt
1506,tin
1507,ng an
1508,nd w
1509,was r
1510,read
1511,dy
1512,y t
1513,to c
1514,chec
1515,ck o
1516,out.
1517,. Nat 
1518, wen
1519,nt t
1520,to t
1521,the ca
1522,arr
1523,rel
1524,l he
1525,e’d 
1526, been
1527,n u
1528,usi
1529,"ing,"
1530,", c"
1531,check
1532,ked
1533,d the
1534,e da
1535,ata
1536,a u
1537,usa
1538,age 
1539, on t
1540,the pr
1541,"rism,"
1542,", and c"
1543,car
1544,rri
1545,ied
1546,d it
1547,t b
1548,back t
1549,to th
1550,he st
1551,tore
1552,ero
1553,oom
1554,m.
1555,. B
1556,By
1557,y th
1558,he t
1559,time
1560,e sh
1561,he h
1562,had f
1563,fini
1564,ish
1565,hed
1566,d r
1567,rin
1568,ngi
1569,ing h
1570,him u
1571,"up,"
1572,", the"
1573,e thr
1574,ree 
1575, cu
1576,usto
1577,ome
1578,ers
1579,s w
1580,with 
1581, fou
1582,ur 
1583, o’
1584,’c
1585,clo
1586,oc
1587,ck a
1588,appo
1589,oint
1590,tm
1591,ment
1592,ts
1593,s ha
1594,ad a
1595,arri
1596,ive
1597,"ed,"
1598,", in"
1599,nc
1600,clu
1601,udi
1602,ing th
1603,he o
1604,one w
1605,who
1606,o n
1607,nee
1608,ede
1609,ed the
1610,e p
1611,prism 
1612, Mo
1613,orro
1614,ow h
1615,had w
1616,with h
1617,him.
1618,".
“J"
1619,Ju
1620,ust 
1621, a m
1622,minut
1623,"te,"
1624,",” sh"
1625,he to
1626,old
1627,d them
1628,"m, "
1629, “a
1630,and 
1631, I’
1632,’ll 
1633, get
1634,t y
1635,you c
1636,checke
1637,ed in.
1638,.” S
1639,She w
1640,wen
1641,nt to
1642,o th
1643,he sto
1644,orer
1645,roo
1646,om 
1647, and br
1648,rou
1649,ug
1650,ght 
1651, out
1652,t the 
1653, pri
1654,isms
1655,s f
1656,for 
1657, the t
1658,tw
1659,wo 
1660, ot
1661,ther c
1662,cus
1663,stom
1664,mers
1665,s. S
1666,She h
1667,had j
1668,ju
1669,ust s
1670,set
1671,t them
1672,m up
1673,p i
1674,in the
1675,ei
1676,ir 
1677, car
1678,rre
1679,els
1680,s wh
1681,hen 
1682, Mor
1683,rro
1684,ow c
1685,came 
1686, thr
1687,roug
1688,gh 
1689, the f
1690,fr
1691,ront
1692,t do
1693,oor
1694,"r, "
1695, el
1696,lb
1697,bow
1698,ws
1699,s sp
1700,play
1701,yed
1702,d as
1703,s he
1704,e c
1705,carr
1706,ried
1707,d a b
1708,bi
1709,ig 
1710, card
1711,db
1712,board
1713,d ca
1714,arto
1715,on. 
1716, She 
1717, me
1718,et h
1719,him a
1720,at th
1721,he co
1722,ount
1723,ter.
1724,".
“Y"
1725,You’
1726,’re
1727,e cu
1728,utt
1729,ting
1730,g it
1731,t cl
1732,los
1733,"se,"
1734,",” she"
1735,e wh
1736,hisp
1737,pere
1738,"ed, "
1739, gl
1740,lar
1741,ring
1742,g a
1743,at hi
1744,im.
1745,".
“Ye"
1746,"eah,"
1747,", y"
1748,yea
1749,ah
1750,"h, "
1751, I 
1752, k
1753,kno
1754,ow t
1755,the sc
1756,ched
1757,du
1758,ule
1759,"e.”
"
1760,"
M"
1761,Morr
1762,row 
1763, too
1764,ok 
1765, the ov
1766,versi
1767,ize
1768,e bo
1769,ox
1770,x i
1771,into
1772,o the
1773,e st
1774,torer
1775,room
1776,m an
1777,nd ca
1778,ame 
1779, out 
1780, wit
1781,th t
1782,the pri
1783,ism.
1784,. He
1785,e se
1786,et i
1787,it u
1788,up i
1789,in a
1790,a ca
1791,arre
1792,el 
1793, for
1794,r th
1795,he th
1796,hir
1797,rd 
1798, cus
1799,stome
1800,er w
1801,with s
1802,seco
1803,ond
1804,ds
1805,s to
1806,o sp
1807,pare
1808,e. 
1809, A
1810,At
1811,t f
1812,four
1813,r o
1814,o’
1815,’cl
1816,loc
1817,"ck,"
1818,", the "
1819, rea
1820,ady
1821,y li
1822,ights
1823,s on
1824,n a
1825,all 
1826, thre
1827,ee 
1828, pris
1829,sms
1830,s c
1831,came o
1832,"on, "
1833, and a
1834,all t
1835,thre
1836,ee c
1837,cust
1838,tome
1839,ers 
1840, beg
1841,ga
1842,an c
1843,chat
1844,tti
1845,ing w
1846,with t
1847,thei
1848,ir p
1849,para
1850,ase
1851,elv
1852,ves.
1853,".
N"
1854,Nat 
1855, fol
1856,llo
1857,owe
1858,ed M
1859,Morro
1860,ow i
1861,into 
1862, the of
1863,ffi
1864,ice
1865,e be
1866,eh
1867,hind
1868,d the 
1869, fr
1870,ront 
1871, cou
1872,unt
1873,ter. 
1874, H
1875,He t
1876,too
1877,ok a
1878,a s
1879,sea
1880,at at
1881,t the d
1882,des
1883,sk a
1884,as i
1885,if n
1886,noth
1887,hing h
1888,had h
1889,hap
1890,ppen
1891,ned.
1892,. “W
1893,Wel
1894,ll?
1895,?” 
1896, sh
1897,he a
1898,ask
1899,ked.
1900,. “Wh
1901,hat t
1902,took
1903,k y
1904,you s
1905,so l
1906,lon
1907,ng?
1908,"?”
“I"
1909,I w
1910,was t
1911,tal
1912,lk
1913,kin
1914,ng t
1915,to o
1916,one o
1917,of t
1918,the ai
1919,ides
1920,s at
1921,t the h
1922,hom
1923,me.”
1924,” M
1925,Morrow
1926,w h
1927,had ju
1928,ust c
1929,come 
1930, ba
1931,ack 
1932, fro
1933,om s
1934,see
1935,ein
1936,ng on
1937,ne o
1938,of th
1939,hei
1940,ir c
1941,custo
1942,omer
1943,rs.
1944,. J
1945,Je
1946,ess
1947,sic
1948,ca 
1949, O
1950,Oe
1951,ehl
1952,ls
1953,sen
1954,n was
1955,s a w
1956,wid
1957,dow
1958,w in
1959,n he
1960,er s
1961,sev
1962,ven
1963,nti
1964,ies
1965,s wi
1966,ith f
1967,few 
1968, fri
1969,ien
1970,nds 
1971, and w
1972,whos
1973,se 
1974, only
1975,y so
1976,on w
1977,was m
1978,more 
1979, of a
1980,a bu
1981,urd
1982,den
1983,n tha
1984,an a
1985,a co
1986,omf
1987,fort
1988,t. A
1989,Al
1990,lm
1991,mos
1992,st a
1993,a y
1994,year
1995,r ag
1996,go 
1997, she
1998,e’d s
1999,sta
2000,arte
2001,ed c
2002,comi
2003,ing in
2004,n o
2005,onc
2006,ce a
2007,a w
2008,wee
2009,ek
2010,k t
2011,to ta
2012,alk
2013,k w
2014,with he
2015,er p
2016,paras
2017,self;
2018,; s
2019,she a
2020,alwa
2021,ays 
2022, res
2023,ser
2024,rv
2025,ved
2026,d on
2027,ne of
2028,f the
2029,e pr
2030,riv
2031,vate
2032,e boo
2033,oths
2034,s so
2035,o sh
2036,he cou
2037,uld 
2038, us
2039,se v
2040,voi
2041,ice 
2042, cha
2043,at.
2044,. A c
2045,coup
2046,ple 
2047, mont
2048,ths
2049,s ago
2050,o she
2051,e ha
2052,ad f
2053,fra
2054,actu
2055,ured
2056,d he
2057,er h
2058,hip
2059,p in
2060,n a 
2061, bad
2062,d f
2063,fal
2064,"ll,"
2065,", and n"
2066,now 
2067, she 
2068, was i
2069,in a 
2070, nu
2071,ursi
2072,ing ho
2073,ome.
2074,. Si
2075,inc
2076,ce s
2077,she c
2078,could
2079,dn’t 
2080, com
2081,me to
2082,o the 
2083, stor
2084,"re,"
2085,", M"
2086,Morrow 
2087, bro
2088,ough
2089,ht t
2090,the pris
2091,sm 
2092, to h
2093,her e
2094,ever
2095,ry
2096,y we
2097,eek
2098,k s
2099,so sh
2100,he coul
2101,ld c
2102,cont
2103,tinu
2104,ue 
2105, her r
2106,reg
2107,gul
2108,lar 
2109, con
2110,nv
2111,versa
2112,atio
2113,ons
2114,s;
2115,; it
2116,t w
2117,was a
2118,a v
2119,viol
2120,lati
2121,ion 
2122, of S
2123,Se
2124,elfT
2125,Tal
2126,lk’
2127,’s c
2128,comp
2129,pan
2130,ny
2131,y po
2132,olic
2133,cy
2134,"y, b"
2135,but
2136,t sh
2137,he pa
2138,aid 
2139, hi
2140,im 
2141, for 
2142, the fa
2143,avo
2144,or.
2145,. “H
2146,He fi
2147,ille
2148,ed m
2149,me i
2150,in ab
2151,bou
2152,ut M
2153,Mr
2154,rs. 
2155, Oe
2156,ehls
2157,sen’
2158,’s co
2159,ondi
2160,iti
2161,ion.
2162,".”
“Wh"
2163,hat ab
2164,bout
2165,t it?
2166,"?”
“S"
2167,She’
2168,’s g
2169,got p
2170,pn
2171,neu
2172,umo
2173,oni
2174,ia 
2175, now
2176,"w,"
2177,",” sa"
2178,aid M
2179,Morrow.
2180,. “He
2181,e sa
2182,aid i
2183,it h
2184,happ
2185,pens
2186,s a l
2187,lot
2188,t af
2189,fte
2190,er a 
2191, brok
2192,ken
2193,n hi
2194,ip
2195,p.
2196,".”
“R"
2197,Rea
2198,ally
2199,y?
2200,? H
2201,Ho
2202,ow d
2203,doe
2204,es a
2205,a br
2206,rok
2207,ken 
2208, hip
2209,p l
2210,lead
2211,d to p
2212,pne
2213,eu
2214,umon
2215,nia
2216,a?
2217,"?”
“A"
2218,Ac
2219,cc
2220,cor
2221,rdi
2222,ing to
2223,o thi
2224,is g
2225,"guy,"
2226,", it"
2227,t’s
2228,s b
2229,bec
2230,cau
2231,use 
2232, they 
2233, don
2234,n’t m
2235,mov
2236,ve ar
2237,roun
2238,nd a
2239,a lot
2240,t an
2241,nd t
2242,they
2243,y’
2244,’re 
2245, z
2246,zo
2247,onk
2248,ked 
2249, on o
2250,oxy
2251,"y, s"
2252,so t
2253,they 
2254, nev
2255,ver t
2256,tak
2257,ke a 
2258, de
2259,eep
2260,p br
2261,reat
2262,th. 
2263, An
2264,nyw
2265,"way,"
2266,", Mr"
2267,rs. O
2268,Oeh
2269,hl
2270,lse
2271,en’
2272,’s d
2273,def
2274,finit
2275,tel
2276,ly g
2277,got i
2278,it.”
2279,"”
“Is"
2280,s it
2281,t se
2282,eri
2283,iou
2284,us?
2285,"?”
“Th"
2286,he ai
2287,ide 
2288, thi
2289,ink
2290,ks
2291,s sh
2292,he’
2293,’ll b
2294,be d
2295,dea
2296,ad w
2297,withi
2298,in a m
2299,mon
2300,"nth,"
2301,", tw"
2302,wo t
2303,top
2304,ps
2305,s.”
2306,"”
“W"
2307,Wo
2308,ow.
2309,. Th
2310,hat’s
2311,s too
2312,o b
2313,bad
2314,d.”
2315,"”
“Y"
2316,Yea
2317,ah.
2318,.” M
2319,Morrow s
2320,scr
2321,rat
2322,tc
2323,ched 
2324, his
2325,s ch
2326,hin 
2327, with
2328,h hi
2329,is b
2330,blu
2331,"unt,"
2332,", sq"
2333,qua
2334,are 
2335, fing
2336,ger
2337,rti
2338,ips
2339,s. “
2340,“B
2341,Bu
2342,ut it
2343,t g
2344,gav
2345,ve me
2346,e a
2347,an i
2348,idea
2349,a.
2350,".”
T"
2351,That
2352,t wa
2353,as n
2354,no 
2355, su
2356,urp
2357,prise
2358,e. “
2359,“S
2360,So
2361,o wh
2362,hat i
2363,is i
2364,it th
2365,his t
2366,time?
2367,"?”
“I "
2368, wo
2369,on’t 
2370, nee
2371,ed y
2372,you o
2373,on th
2374,his o
2375,one.
2376,. I 
2377, can
2378,n ha
2379,andl
2380,le i
2381,it b
2382,by 
2383, my
2384,ys
2385,self.
2386,".”
“F"
2387,Fi
2388,ine
2389,e by
2390,y m
2391,me. 
2392, I’v
2393,ve g
2394,got e
2395,eno
2396,ough 
2397, to do
2398,o.
2399,".”
“Ri"
2400,"ight,"
2401,", yo"
2402,ou’
2403,’v
2404,ve go
2405,ot 
